Store ID,Country,City,Store Name,Address,Monthly Sales,Number of Employees,Opening Date
1,USA,Chicago,Jones Group Chicago,"5676 Michael Port Suite 128, South Holly, WV 68721",68560.33,37,2020-05-25
2,USA,Phoenix,Moss and Sons Phoenix,"14727 Ashley Stream Suite 079, West Stephenfurt, NH 61819",38033.03,31,2019-01-11
3,USA,Los Angeles,Cameron PLC Los Angeles,"004 Kara Meadow, Tamaraborough, MH 12211",93110.37,27,2022-08-16
4,USA,Houston,Hancock Inc Houston,"8966 Kristina Run Suite 103, Lake Hollyside, VA 89042",49989.72,19,2020-05-31
5,USA,Chicago,Lee PLC Chicago,"95298 Wilson Manors, Jamesville, ID 40631",35920.43,25,2019-07-16
6,USA,Phoenix,"Morales, Rich and Santiago Phoenix","0851 Mccann Mall, Port Melissa, AZ 70277",94157.88,31,2024-02-12
7,USA,Chicago,Roberts-Perez Chicago,"8253 Ramos Isle Suite 091, Audreyton, PW 99486",86502.84,30,2022-12-26
8,USA,New York,"Walsh, Harris and Rogers New York","9572 David Vista Suite 168, Atkinsonfort, NM 17638",26169.68,34,2019-11-20
9,USA,Phoenix,Meyers Group Phoenix,"8847 Diaz Street, Lawrenceshire, KS 83199",35455.44,21,2021-06-05
10,USA,Phoenix,Bentley PLC Phoenix,"201 Clarke Village, Thomasfort, NC 91058",77211.25,30,2015-11-14
11,Canada,Montreal,Clayton Ltd Montreal,"1200 Baker Hills Apt. 460, Port Denise, CO 70057",92169.27,34,2017-02-06
12,Canada,Montreal,Holt-Byrd Montreal,"584 Hampton Mission, Brendanbury, PA 12820",63396.64,8,2019-05-25
13,Canada,Ottawa,"Perez, Vasquez and Lee Ottawa","10850 Christopher Prairie Suite 745, Hestershire, CA 81454",67080.72,49,2023-07-03
14,Canada,Toronto,Rose-Wilson Toronto,"89520 Webster Plaza, Donaldburgh, ND 63490",62030.49,32,2024-03-20
15,Canada,Montreal,Roman Ltd Montreal,"8533 Evelyn Villages Suite 887, Ellisburgh, MO 98713",66315.26,8,2021-12-18
16,Canada,Calgary,"Howard, Sanchez and Davis Calgary","454 Griffin Mill Apt. 875, Priscillachester, OK 35731",91895.97,16,2021-10-15
17,Canada,Toronto,"Shaffer, Bautista and Sosa Toronto","506 Orr Canyon Apt. 824, Blaketon, VT 17199",56222.13,9,2019-03-27
18,Canada,Ottawa,"Parrish, Christian and Pope Ottawa","32228 James Villages Apt. 892, Hendrixberg, GA 23372",47835.25,29,2015-08-11
19,Canada,Vancouver,"Wolf, Stevens and Perry Vancouver","88716 Marcus Center Apt. 984, South Bradleyshire, ND 52905",99913.72,37,2016-01-16
20,Canada,Montreal,"Woodard, Bruce and Williams Montreal","92804 Clements Stravenue, North Robert, OR 85517",44260.38,24,2022-02-21
21,UK,London,"Walker, Jordan and Bond London","195 Anthony Spur, Marthaberg, GA 66910",52194.49,14,2022-04-21
22,UK,London,Ingram Ltd London,"83631 Jason Points, East Jason, PW 54233",92974.68,20,2015-09-20
23,UK,London,Thomas PLC London,"925 Daniel Forges, South Ashleyside, PA 08575",84344.42,5,2017-02-05
24,UK,Birmingham,Crosby Ltd Birmingham,"00082 Robert Motorway Apt. 192, Lake Joshua, TN 20216",20976.32,42,2021-07-08
25,UK,Leeds,Anderson-Roberts Leeds,"5262 Ford Squares, Lake Emily, OH 95107",32150.92,27,2022-12-03
26,UK,Birmingham,Snyder and Sons Birmingham,"9677 Caitlyn Mission, Lake Richard, WY 18642",56678.72,47,2018-05-06
27,UK,Manchester,Delgado Inc Manchester,"01597 Lozano Run, Danielmouth, MA 12998",54582.36,7,2015-10-04
28,UK,Leeds,Miller-Kim Leeds,"6535 Myers Prairie Apt. 916, Martinland, MH 57920",81817.16,23,2017-09-18
29,UK,Leeds,"Williams, Beasley and Romero Leeds","600 Vincent Villages Suite 236, West Courtneyborough, MO 09868",59896.57,13,2018-03-16
30,UK,Manchester,"Miller, Salinas and Page Manchester","96005 Rodriguez Rest, New Karafort, IL 75439",61751.72,17,2022-03-25
